"[Container Name]","SIC_Entity_Creation"
"[Test Name]","MemberAdressContact"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global}","Y","2","57"
,"2","Generic","Browser","Sleep","5","Y","3","57"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;Global_username}","Y","4","57"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Global_Password}","Y","5","57"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","57"
,"6","Generic","Browser","Sleep","5","Y","7","57"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","57"
,"8","Generic","Browser","Sleep","10","Y","9","57"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity}","Y","10","57"
,"10","Generic","Browser","Sleep","10","Y","11","57"
,"11","Person_Demographic","V3_username","setText","{ds=y;V3username}","Y","12","57"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3password}","Y","13","57"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","57"
,"14","Generic","Wait","Sleep","260","Y","17","57"
,"15","Person_Demographic","World","mouseAction","click","Y","16","57"
,"16","Generic","Wait","Sleep","10","Y","17","57"
,"17","Member_Contact(SIC)","search","setText","{ds=y;Search_member}","Y","18","57"
,"18","Member_Contact(SIC)","search","sendENTERkey","Execute","Y","19","57"
,"19","Member_Contact(SIC)","Profile","mouseAction","double click","Y","20","57"
,"20","Generic","Browser","Sleep","15","Y","21","57"
,"21","V3locity","iframeTapestry","focusiFrame","Execute","Y","22","57"
,"22","Member_Contact(SIC)","Add button contact","Click","Execute","Y","25","57"
,"23","Member_Contact(SIC)","Contact_Add","Click","Execute","Y","24","57"
,"24","Member_Contact(SIC)","Click_Add","Click","Execute","Y","25","57"
,"25","V3locity","iframeTapestry","defocusiFrame","Execute","Y","26","57"
,"26","Member_Contact(SIC)","Home Phone","switchChildWindow","Execute","Y","27","57"
,"27","Member_Contact(SIC)","Home Phone","setText","{ds=y;HomePhone}","Y","28","57"
,"28","Member_Contact(SIC)","CellPhone","setText","{ds=y;CellPhone}","Y","29","57"
,"29","Member_Contact(SIC)","WorkPhone","setText","{ds=y;WorkPhone}","Y","30","57"
,"30","Member_Contact(SIC)","Work Email","setText","{ds=y;WorkEmail}","Y","31","57"
,"31","Member_Contact(SIC)","Primary Email","setText","{ds=y;PrimaryEmail}","Y","35","57"
,"32","Member_Contact(SIC)","Other Email","setText","{ds=y;Other_Email}","Y","33","57"
,"33","Member_Contact(SIC)","Primary_Cell pphone","setCheckbox","On","Y","34","57"
,"34","Member_Contact(SIC)","Primary_workEmail","setCheckbox","On","Y","35","57"
,"35","Person_Demographic","OK_phone","mouseAction","click","Y","36","57"
,"36","Generic","Wait","Sleep","5","Y","37","57"
,"37","V3locity","iframeTapestry","focusiFrame","Execute","Y","38","57"
,"38","Person_Demographic","add Address1_click","Click","Execute","Y","39","57"
,"39","Member_Contact(SIC)","Click Correspondence","Click","Execute","Y","40","57"
,"40","V3locity","iframeTapestry","defocusiFrame","Execute","Y","41","57"
,"41","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","42","57"
,"42","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","43","57"
,"43","Person_Demographic","click_zipcode","Click","Execute","Y","44","57"
,"44","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","45","57"
,"45","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","46","57"
,"46","Generic","Wait","Sleep","5","Y","47","57"
,"47","V3locity","iframeTapestry","focusiFrame","Execute","Y","48","57"
,"48","Person_Demographic","Add_address","Click","Execute","Y","49","57"
,"49","Member_Contact(SIC)","click residencial","Click","Execute","Y","50","57"
,"50","V3locity","iframeTapestry","defocusiFrame","Execute","Y","51","57"
,"51","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","52","57"
,"52","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","53","57"
,"53","Person_Demographic","click_zipcode","Click","Execute","Y","54","57"
,"54","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","55","57"
,"55","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","56","57"
,"56","Person_Demographic","Save","mouseAction","click","Y","57","57"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","CellPhone","Global","Global_Password","Global_username","HomePhone","Other_Email","PrimaryEmail","Search_member","V3locity","V3password","V3username","WorkEmail","WorkPhone","Zipcode"
,"ANY","Chrome","001","Y",,,,"454 ace road","(603) 563-7191","https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","Dove@123","mkumari","(603) 563-7191","carl.l@gmail.com","carl.l@gmail.com","313938492","V3locity","sic@123","mkumari","carl.l@gmail.com","(603) 563-7191","10001"
