"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Create_Group_man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3_Login","NA","NA","Y","3","33"
,"2","Generic_Page","Wait","Sleep","15","Y","3","33"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","33"
,"4","Group_Creation_Mandatory","Add_icon","Click","Execute","Y","5","33"
,"5","Group_Creation_Mandatory","Dropdown_Group","Click","Execute","Y","6","33"
,"6","Group_Creation_Mandatory","Group_Wizard_frame","Click","Execute","Y","7","33"
,"7","Generic_Page","Wait","Sleep","10","Y","8","33"
,"8","Group_Creation_Mandatory","Legal_Name","setText","{ds=y;Legal_Name}","Y","9","33"
,"9","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","10","33"
,"10","Generic_Page","Wait","Sleep","10","Y","11","33"
,"11","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","12","33"
,"12","Generic_Page","Wait","Sleep","15","Y","13","33"
,"13","Group_Creation_Mandatory","Org_Type","setText","{ds=y;Org_Type}","Y","14","33"
,"14","Group_Creation_Mandatory","Org_Type","sendENTERkey","Execute","Y","15","33"
,"15","Group_Creation_Mandatory","Situs_State","setText","{ds=y;Situs_State}","Y","16","33"
,"16","Group_Creation_Mandatory","Situs_State","sendENTERkey","Execute","Y","17","33"
,"17","Group_Creation_Mandatory","Member_Id_Type","setText","{ds=y;Member_id_type}","Y","18","33"
,"18","Group_Creation_Mandatory","Member_Id_Type","sendENTERkey","Execute","Y","19","33"
,"19","Group_Creation_Mandatory","Acc_segment","setText","{ds=y;Acc_Segment}","Y","20","33"
,"20","Group_Creation_Mandatory","Acc_segment","sendENTERkey","Execute","Y","21","33"
,"21","Group_Creation_Mandatory","Sales_office","setText","{ds=y;Sales_Office}","Y","22","33"
,"22","Group_Creation_Mandatory","Sales_office","sendENTERkey","Execute","Y","23","33"
,"23","Group_Creation_Mandatory","Short_name","setText","{ds=y;Short_Name}","Y","24","33"
,"24","Group_Creation_Mandatory","Sector_code","setText","{ds=y;Sector_code}","Y","25","33"
,"25","Group_Creation_Mandatory","Sector_code","sendENTERkey","Execute","Y","26","33"
,"26","Generic_Page","Wait","Sleep","5","Y","27","33"
,"27","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","28","33"
,"28","Generic_Page","Wait","Sleep","5","Y","29","33"
,"29","Group_Creation_Mandatory","Confirm_btn","Click","Execute","Y","30","33"
,"30","Generic_Page","Wait","Sleep","5","Y","31","33"
,"31","V3locity","iframeTapestry","focusiFrame","Execute","Y","32","33"
,"32","Group_Creation_Mandatory","Group_Created","verifyElementText","{ds=y;Legal_Name}","Y","33","33"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Acc_Segment","Global_Homepage","Global_Password","Global_Username","Legal_Name","Member_id_type","Org_Type","Sales_Office","Sector_code","Short_Name","Situs_State","V3_Homepage","V3_Password","V3_Username"
,"ANY","Chrome","001","Y",,,,"MidMarket","https://partners.v3locitydev.com/global-protect/login.esp","Qwerty@1234","SSAHOO","Care Health_100","Employee ID","Association","Atlanta","Public","Care_05","AMERICAN SAMOA","V3locity","sic@123","ssahoo"
