"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Update_Person_SSN"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global_url}","Y","2","26"
,"2","Generic","Browser","Sleep","5","Y","3","26"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;User_name}","Y","4","26"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Password_Global}","Y","5","26"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","26"
,"6","Generic","Browser","Sleep","5","Y","7","26"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","26"
,"8","Generic","Browser","Sleep","10","Y","9","26"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity_page}","Y","10","26"
,"10","Generic","Browser","Sleep","10","Y","11","26"
,"11","Person_Demographic","V3_username","setText","{ds=y;User_name}","Y","12","26"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3_loginpassword}","Y","13","26"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","26"
,"14","Generic","Wait","Sleep","110","Y","15","26"
,"15","Person_Demographic","World","mouseAction","click","Y","16","26"
,"16","Member_Contact(SIC)","search","setText","{ds=y;Search_member}","Y","17","26"
,"17","Member_Contact(SIC)","search","sendENTERkey","Execute","Y","18","26"
,"18","Generic","Wait","Sleep","3","Y","19","26"
,"19","Member_Contact(SIC)","Profile","Click","Execute","Y","20","26"
,"20","Generic","Wait","Sleep","5","Y","21","26"
,"21","Person_Demographic","edit","Click","Execute","Y","22","26"
,"22","V3locity","iframeTapestry","focusiFrame","Execute","Y","23","26"
,"23","Person_Demographic","SSN","setText","{ds=y;SSN}","Y","24","26"
,"24","V3locity","iframeTapestry","defocusiFrame","Execute","Y","25","26"
,"25","Person_Demographic","apply","Click","Execute","Y","26","26"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Global_url","Password_Global","SSN","Search_member","User_name","V3_loginpassword","V3locity_page"
,"ANY","Chrome","001","Y",,,,"https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","Dove@123","643216350","643211350","mkumari","sic@123","V3locity"
