"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Add_contact_person"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","46"
,"2","Generic_Page","Wait","Sleep","15","Y","3","46"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","46"
,"4","Add_contact_person","Search_entity_drop_down","Click","Execute","Y","5","46"
,"5","Add_contact_person","search_entity_option_selection","Click","Execute","Y","6","46"
,"6","Add_contact_person","Entity_search","setText","{ds=y;Search_field}","Y","7","46"
,"7","Add_contact_person","Entity_search","sendENTERkey","Execute","Y","8","46"
,"8","Generic_Page","Wait","Sleep","10","Y","9","46"
,"9","Add_contact_person","Profile_link","Click","Execute","Y","10","46"
,"10","Generic_Page","Wait","Sleep","10","Y","11","46"
,"11","Add_contact_person","Edit_btn","Click","Execute","Y","12","46"
,"12","Generic_Page","Wait","Sleep","5","Y","13","46"
,"13","V3locity","iframeTapestry","focusiFrame","Execute","Y","14","46"
,"14","Add_contact_person","First_name_verify","verifyElementText","{ds=y;First_name}","Y","15","46"
,"15","Add_contact_person","Middle_name_verify","verifyElementText","{ds=y;Middle_name}","Y","16","46"
,"16","Add_contact_person","Last_name_verify","verifyElementText","{ds=y;Last_name}","Y","17","46"
,"17","Add_contact_person","Add_corr_btn","Click","Execute","Y","18","46"
,"18","V3locity","iframeTapestry","defocusiFrame","Execute","Y","19","46"
,"19","Add_contact_person","CORR_CHILD_WIN_SWITCH","switchChildWindow","Execute","Y","20","46"
,"20","Generic_Page","Wait","Sleep","5","Y","21","46"
,"21","Group_Creation_man_non_man","CORR_ADD_1","setText","{ds=y;CORR_ADD_1}","Y","22","46"
,"22","Group_Creation_man_non_man","CORR_ADD_2","setText","{ds=y;CORR_ADD_2}","Y","23","46"
,"23","Group_Creation_man_non_man","CORR_ADD_3","setText","{ds=y;CORR_ADD_3}","Y","24","46"
,"24","Group_Creation_man_non_man","CORR_ZIP_CODE","setText","{ds=y;CORR_Zip_code}","Y","25","46"
,"25","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","26","46"
,"26","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","27","46"
,"27","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","28","46"
,"28","Generic_Page","Wait","Sleep","5","Y","29","46"
,"29","V3locity","iframeTapestry","focusiFrame","Execute","Y","30","46"
,"30","Add_contact_person","Add_contact_btn","Click","Execute","Y","31","46"
,"31","V3locity","iframeTapestry","defocusiFrame","Execute","Y","32","46"
,"32","Add_contact_person","Contact_child_win","switchChildWindow","Execute","Y","33","46"
,"33","Add_contact_person","Home_phone","setText","{ds=y;Home_Phone}","Y","34","46"
,"34","Add_contact_person","Cellphone","setText","{ds=y;Cellphone}","Y","35","46"
,"35","Add_contact_person","Primary_phone","Click","Execute","Y","36","46"
,"36","Add_contact_person","Business_phone","setText","{ds=y;Business_phone}","Y","37","46"
,"37","Add_contact_person","Bussiness_Ext","setText","{ds=y;Business_Ext}","Y","38","46"
,"38","Add_contact_person","Primary_Email","setText","{ds=y;Primary_Email}","Y","39","46"
,"39","Add_contact_person","Primary_email_check","Click","Execute","Y","40","46"
,"40","Add_contact_person","Work_Email","setText","{ds=y;Work_Email}","Y","41","46"
,"41","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","42","46"
,"42","Add_contact_person","Apply_btn","Click","Execute","Y","43","46"
,"43","Generic_Page","Wait","Sleep","3","Y","44","46"
,"44","Add_contact_person","save_btn","Click","Execute","Y","45","46"
,"45","Generic_Page","Wait","Sleep","5","Y","46","46"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Business_Ext","Business_phone","CORR_ADD_1","CORR_ADD_2","CORR_ADD_3","CORR_Zip_code","COUNTRY","Cellphone","First_name","Global_Homepage","Global_Password","Global_Username","Home_Phone","Last_name","Middle_name","Primary_Email","Search_field","V3_Homepage","V3_Password","V3_Username","Work_Email"
,"ANY","Chrome","001","Y",,,,"111","435-654-3320","Rose Garden","Evans Mills","Rt 11","35242","USA","435-654-3350","Tittle","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","435-654-3310","Card","","miss1@gmail.com","Card, Tittle","V3locity","sic@123","bnagarajan","miss2@gmail.com"
