"[Container Name]","LTD"
"[Test Name]","BillGeneration_LTD"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","N"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","UAT_LOGIN_DK","NA","NA","Y","2","37"
,"2","Generic","Browser","Sleep","8","Y","3","37"
,"3","Reusable Objects","CreateAGroup_R2","NA","NA","Y","4","37"
,"4","Generic","Browser","Sleep","5","Y","5","37"
,"5","Generic","Browser","Sleep","2","Y","6","37"
,"6","Reusable Objects","AddClastToTheGroupUpdated_R4","NA","NA","Y","7","37"
,"7","ReUsable Objects","billingSetupClickonpopup_R2","NA","NA","Y","8","37"
,"8","Reusable Objects","billingSetupAddNameCode","NA","NA","Y","9","37"
,"9","Reusable Objects","billingSetupAdminStyle","NA","NA","Y","10","37"
,"10","Reusable Objects","billingSetupAddBillingDate","NA","NA","Y","11","37"
,"11","Reusable Objects","billingSetupApplySaveActions","NA","NA","Y","12","37"
,"12","Reusable Objects","Add Product offering","NA","NA","Y","13","37"
,"13","Reusable Objects","LTDProductSelection","NA","NA","Y","14","37"
,"14","ReUsable Objects","LinkedPoliciesProduct_R2","NA","NA","Y","15","37"
,"15","Reusable Objects","addPlan","NA","NA","Y","16","37"
,"16","ReUsable Objects","LifeAddPlanDetailsSetup_R3","NA","NA","Y","17","37"
,"17","Reusable Objects","addClassPlan","NA","NA","Y","18","37"
,"18","ReUsable Objects","selectGPAttributes_R2","NA","NA","Y","19","37"
,"19","ReUsable Objects","AddSTDComponents_R2","NA","NA","Y","20","37"
,"20","ReUsable Objects","AddSTDBuyupComponents_R2","NA","NA","Y","21","37"
,"21","Reusable Objects","STD_Components_GI_Updated","NA","NA","N","22","37"
,"22","Reusable Objects","STDBuyUp_Components_GI","NA","NA","N","23","37"
,"23","Generic","Browser","Sleep","4","Y","24","37"
,"24","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","25","37"
,"25","Reusable Objects","LifeRates","NA","NA","Y","26","37"
,"26","ReUsable Objects","ActivatePlanStatus_reusable_R2","NA","NA","Y","27","37"
,"27","Reusable Objects","ActivatePlan_resusable","NA","NA","Y","28","37"
,"28","Reusable Objects","MemberPage_Billgeneration_Reusables","NA","NA","Y","29","37"
,"29","Reusable Objects","CreateAmember_updatedForBillGeneration","NA","NA","Y","30","37"
,"30","Reusable Objects","SearchingMemberUSingSSN","NA","NA","Y","31","37"
,"31","Reusable Objects","Member_Coverage_STDComponent","NA","NA","Y","32","37"
,"32","NewEnrollmentPage","NextButton","Click","Execute","Y","33","37"
,"33","Generic","Browser","Sleep","3","Y","34","37"
,"34","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","35","37"
,"35","Reusable Objects","BillGenerationReusableSteps","NA","NA","N","36","37"
,"36","Generic","Browser","Sleep","5","N","37","37"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","ABOClaimStyle","AddressCity","AddressLine2","AddressLine3","AddressState","AddressZipCode","Addressline1","AgeOutOn","ApplicationSignedDate","AttainedAge","BasicInfo_EOInotrequired","BasicLifeRates","BenefitDefinition","BenefitDefinitionSTDBuyUP","BenefitDefinition_BuyUP","BenefitElectionStyle","BenefitElectionStyleSTD","BenefitElectionStyleSTDBuyUp","BenefitElectionStyle_BuyUp","BenefitStyle","Benefitamountrange_Optional","BillingOffset","BillingProfile","BillingSetupCode","BillingSetupName","BuyUpVolumnBasis","ChildDependentRates","ClassCode","ClassName","Classes","ContinuationGracePeriodDuration","ContinuationGracePeriodType","ContinuationPlanType","ControlNumber","CoverageTerminationRule","DataRowNumber","DataVariable","DateOfBirth","DefaultBillingGroup","DefaultPayrollCycle","EMP_Status","EarningMode","EarningMultipleSingle","EffectiveDate","EffectiveDateFactor","EffectiveDateProductOffering","Emp_State","EmployeeId","EnrollmentElectionStyle","EventDropdown","ExtraterritorialGroupType","FirstName","FlatRangeMax","FullLegalName","GIACCESSAMT","GIACCESSAmount","GIAmount","GIAmountIssueStyle","GI_EffectiveDateFactor","GP_PreferentialBeneficiary","GP_STDPlanOption","Gender","GurrantedAccessAmt","HireDate","IncrementRange","InitialPolicyAnniversary","JobTitle","LPEffectiveDateFactor","LTDrates1","LTDrates2","LastName","MaritalStatus","MarketSegmentCode","MasterControlNumber","MaximumStyle","MaximumStyleAmount","Membersearch","MinimumStyle","MinimumStyleAmount","Name","OptionalLifeRates","OptionalPendingstatusverify","Password","PayrollCycle","Prefix","ProductSearchButton","ProductSelection","RangeAmountMin","Ratestartdate","RatingStructure","RenewalPolicyAnniversary","RequestedAdjustedAmount","RoundingApplication","RoundingIncrement","RoundingRule","RoundingRuleBuyup","SICCode","SSN","STDBuyUpRates","STDRates","SalaryAmount","SalaryEffectiveDate","SalesRegion","SearchTextBox","SitusState","SmokerStatusDropdown","SpouseBenefitAmount","SpouseBenefitStyle","SpouseDependentRates","SpouseElectionStyle","SpouseMaximumStyle","SpouseMaximumStyleAmount","SpouseMinimumStyle","SpouseMinimumStyleAmount","StartDate","TaxId","TerminationAgeStyle","TerminationAgeStyleBuyUP","TobaccoRatesOn","URL","groupName","planDescription","planName","planType"
