"[Container Name]","SIC_Entity_Creation"
"[Test Name]","UpdateMem_Dempgraphic_Negative"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","104"
,"2","Reusable Objects","SearchingMember","NA","NA","Y","3","104"
,"3","Generic","Browser","Sleep","4","Y","4","104"
,"4","MemberProfile","EditButton","mouseAction","click","Y","5","104"
,"5","Generic","Browser","Sleep","4","Y","6","104"
,"6","MemberProfile","Profile_Menu_Option","mouseAction","click","Y","7","104"
,"7","V3locity","iframeTapestry","focusiFrame","Execute","Y","8","104"
,"8","MemberProfile","Edit_First_Name","executeJScript","value="" ""","Y","9","104"
,"9","V3locity","iframeTapestry","defocusiFrame","Execute","Y","10","104"
,"10","Person_Demographic","Save","mouseAction","click","Y","11","104"
,"11","MemberProfile","FirstName_Error_Message","verifyElementText","{ds=y;FirstName_Required_Errormessage}","Y","12","104"
,"12","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","13","104"
,"13","V3locity","iframeTapestry","focusiFrame","Execute","Y","14","104"
,"14","MemberProfile","Edit_Last_Name","executeJScript","value="" ""","Y","15","104"
,"15","V3locity","iframeTapestry","defocusiFrame","Execute","Y","16","104"
,"16","Person_Demographic","Save","mouseAction","click","Y","17","104"
,"17","MemberProfile","LastName_Error_Message","verifyElementText","{ds=y;LastName_Error_Message_Required}","Y","18","104"
,"18","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","19","104"
,"19","V3locity","iframeTapestry","focusiFrame","Execute","Y","20","104"
,"20","MemberProfile","MiddleName","executeJScript","value="" ""","Y","21","104"
,"21","MemberProfile","Edit_Gender","executeJScript","value="" ""","Y","22","104"
,"22","MemberProfile","Edit_Tobacco_Status","executeJScript","value="" ""","Y","23","104"
,"23","MemberProfile","Edit_Marital_Status","executeJScript","value="" ""","Y","24","104"
,"24","MemberProfile","Editdots_Button_For_Home_PhoneNumber","mouseAction","click","Y","25","104"
,"25","MemberProfile","Delete_HomePhone","mouseAction","click","Y","26","104"
,"26","Generic","Browser","AcceptAlert","{ds=y;DeleteAlert}","Y","27","104"
,"27","Generic","Browser","Sleep","3","Y","28","104"
,"28","MemberProfile","Editdots_Button_For_Cell_PhoneNumber","mouseAction","click","Y","29","104"
,"29","MemberProfile","Delete_CellPhone","mouseAction","click","Y","30","104"
,"30","Generic","Browser","AcceptAlert","{ds=y;DeleteCellAlert}","Y","31","104"
,"31","Generic","Browser","Sleep","3","Y","32","104"
,"32","MemberProfile","Editdots_Button_For_Primary_Email_Address","mouseAction","click","Y","33","104"
,"33","MemberProfile","Delete_PrimaryEmail","mouseAction","click","Y","34","104"
,"34","Generic","Browser","TouchActions","{ds=y;DeletePrimaryEmailAlert}","Y","35","104"
,"35","Generic","Browser","Sleep","3","Y","36","104"
,"36","MemberProfile","Editdots_Button_For_Work_Email_Address","mouseAction","click","Y","37","104"
,"37","MemberProfile","Delete_WorkEmail","mouseAction","click","Y","38","104"
,"38","Generic","Browser","TouchActions","{ds=y;DeleteWorkEmailAlert}","Y","39","104"
,"39","Generic","Browser","Sleep","3","Y","40","104"
,"40","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;Edit_DOB}"";","Y","41","104"
,"41","V3locity","iframeTapestry","defocusiFrame","Execute","Y","42","104"
,"42","Person_Demographic","Save","mouseAction","click","Y","43","104"
,"43","MemberProfile","Future_DOB_Error_message","verifyElementText","{ds=y;Future_DOB_message}","Y","44","104"
,"44","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","45","104"
,"45","V3locity","iframeTapestry","focusiFrame","Execute","Y","46","104"
,"46","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;Update_DOB}"";","Y","47","104"
,"47","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;Edit_DOD}"";","Y","48","104"
,"48","V3locity","iframeTapestry","defocusiFrame","Execute","Y","49","104"
,"49","Person_Demographic","Save","mouseAction","click","Y","50","104"
,"50","MemberProfile","Future_DOD_message","verifyElementText","{ds=y;Future_DOD_message}","Y","51","104"
,"51","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","52","104"
,"52","V3locity","iframeTapestry","focusiFrame","Execute","Y","53","104"
,"53","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;Update_DOD}"";","Y","54","104"
,"54","MemberProfile","Contact_grid_Icon","mouseAction","click","Y","55","104"
,"55","MemberProfile","Contact_Add_Button","mouseAction","click","Y","56","104"
,"56","Generic","Browser","Sleep","3","Y","57","104"
,"57","Member_Contact(SIC)","Home Phone","setText","{ds=y;Greater_Than_10HN}","Y","58","104"
,"58","MemberProfile","OkButtonStatusAudit","mouseAction","click","Y","59","104"
,"59","Member_Contact(SIC)","Greater_than10_HN_message","verifyIfPresent","Execute","Y","60","104"
,"60","Member_Contact(SIC)","Home_Error_message_OKButton","mouseAction","click","Y","61","104"
