"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Member_Creation_Negative"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","47"
,"2","Generic","World button","mouseAction","click","Y","3","47"
,"3","Generic","Add button","mouseAction","click","Y","4","47"
,"4","MemberProfile","Member button","mouseAction","click","Y","5","47"
,"5","Generic","Browser","Sleep","3","Y","6","47"
,"6","V3locity","ID_SSN","setText","{ds=y;SSN}","Y","7","47"
,"7","V3locity","ID_SSN","sendENTERkey","Execute","Y","8","47"
,"8","V3locity","ID First Name","setText","{ds=y;InvalidFirstName}","Y","9","47"
,"9","V3locity","ID  Last Name","setText","{ds=y;LastName}","Y","10","47"
,"10","V3locity","ID Date of Birth","setText","{ds=y;DOB}","Y","11","47"
,"11","V3locity","btn Next","mouseAction","click","Y","12","47"
,"12","V3locity","First_Name _Error message","verifyElementText","{ds=y;FirstNameErrorMessage}","Y","13","47"
,"13","V3locity","OkButton","mouseAction","click","Y","14","47"
,"14","V3locity","ID First Name","setText","{ds=y;FirstName}","Y","15","47"
,"15","V3locity","ID  Last Name","setText","{ds=y;InvalidLastName}","Y","16","47"
,"16","V3locity","btn Next","mouseAction","click","Y","17","47"
,"17","V3locity","Last_Name_Error message","verifyElementText","{ds=y;LastNameErrorMessage}","Y","18","47"
,"18","V3locity","OkButton","mouseAction","click","Y","19","47"
,"19","V3locity","ID  Last Name","setText","{ds=y;LastName}","Y","20","47"
,"20","V3locity","ID Date of Birth","setText","{ds=y;WrongDOB}","Y","21","47"
,"21","V3locity","btn Next","mouseAction","click","Y","22","47"
,"22","V3locity","DOB_Error_messgae","verifyIfPresent","Execute","Y","23","47"
,"23","V3locity","OkButton","mouseAction","click","Y","24","47"
,"24","V3locity","ID Date of Birth","setText","{ds=y;DOB}","Y","25","47"
,"25","V3locity","btn Next","mouseAction","click","Y","26","47"
,"26","Reusable Objects","verificationTab","NA","NA","Y","27","47"
,"27","Reusable Objects","Negative Email Demographic Tab","NA","NA","Y","28","47"
,"28","New_Member_Address","Correspondence address","mouseAction","click","Y","29","47"
,"29","Reusable Objects","Residence_Address_member","NA","NA","Y","30","47"
,"30","Generic","Browser","Sleep","3","Y","31","47"
,"31","New_Member_Address","Residence Address","Click","Execute","Y","32","47"
,"32","Generic","Browser","Sleep","4","Y","33","47"
,"33","Reusable Objects","Residence_Address_member","NA","NA","Y","34","47"
,"34","Generic","Browser","Sleep","3","Y","35","47"
,"35","V3locity","btn Next","mouseAction","click","Y","36","47"
,"36","V3locity","lnk 4Process Employee Enrollment","verifyIfPresent","Execute","Y","37","47"
,"37","Process Employer Enrollment","Employer name","setText","{ds=y;Employername}","Y","38","47"
,"38","Process Employer Enrollment","Search button","mouseAction","click","Y","39","47"
,"39","Process Employer Enrollment","Select Employer","mouseAction","click","Y","40","47"
,"40","Generic","Browser","Sleep","2","Y","41","47"
,"41","Process Employer Enrollment","Employment status","setText","{ds=y;Employmentstatus}","Y","42","47"
,"42","Process Employer Enrollment","Employment status","sendENTERkey","Execute","Y","43","47"
,"43","Process Employer Enrollment","Current Hire Date","setText","{ds=y;CurrentHireDate}","Y","44","47"
,"44","Process Employer Enrollment","Employee ID","setText","{ds=y;EmployeeId}","Y","45","47"
,"45","V3locity","btn Next","mouseAction","click","Y","46","47"
,"46","Reusable Objects","EnrollmentWizard_Confirmpage_R2","NA","NA","Y","47","47"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Cellphone","CurrentHireDate","DOB","Email","EmployeeId","Employername","Employmentstatus","FirstName","FirstNameErrorMessage","Gender","HomePhone","HomePhone_ext","InvalidEmailDomain","InvalidFirstName","InvalidLastName","InvalidMiddleName","InvalidWorkEmail","LastName","LastNameErrorMessage","MAddressline1","MAddressline2","MAddressline3","MZipcode","MaritalStatus","MemberMiddleName","MiddleNameErrorMessage","PrimaryEmailErrorMessage","SSN","Suffix","URL","V3URL","V3password","V3username","WorkEmail","WorkEmailErrorMessage","WorkPhone","WorkPhone_Ext","WrongDOB","password","username"
,"ANY","Chrome","001","Y",,,,"(567) 517-2345","02/06/2022","12/12/1998","valid@gmail.com","22270","14382","Active","Jerey","First Name: Maximum 50 characters are allowed.","Male","(567) 517-1111","91","invalid.com","aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb ","aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb ","aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb ","ivalidwork.com","Green","Last Name: Maximum 50 characters are allowed.","oak street","palm coast","243","35006","Married","M","Middle Name: Maximum 50 characters are allowed.","Primary Email: Please enter a valid email address.","911108911","III","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","Work@gmail.com","Work Email: Please enter a valid email address.","(567) 517-2222","91","13/13/1998","Bombayvikings@2022","pshetty"
