"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Person_Negative"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global_url}","Y","2","91"
,"2","Generic","Browser","Sleep","5","Y","3","91"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;User_name}","Y","4","91"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Password_Global}","Y","5","91"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","91"
,"6","Generic","Browser","Sleep","5","Y","7","91"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","91"
,"8","Generic","Browser","Sleep","10","Y","9","91"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity_page}","Y","10","91"
,"10","Generic","Browser","Sleep","10","Y","11","91"
,"11","Person_Demographic","V3_username","setText","{ds=y;User_name}","Y","12","91"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3_loginpassword}","Y","13","91"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","91"
,"14","Generic","Wait","Sleep","160","Y","15","91"
,"15","Person_Demographic","World","mouseAction","click","Y","16","91"
,"16","Person_Demographic","plus icon","Click","Execute","Y","17","91"
,"17","Person_Demographic","person","mouseAction","click","Y","18","91"
,"18","Generic","Wait","Sleep","3","Y","19","91"
,"19","Person_Demographic","apply","Click","Execute","Y","20","91"
,"20","Person_Demographic","OK_validation","switchChildWindow","Execute","Y","21","91"
,"21","Person_Demographic","OK_validation","Click","Execute","Y","22","91"
,"22","V3locity","iframeTapestry","focusiFrame","Execute","Y","23","91"
,"23","Person_Demographic","Firstname_Person","setText","{ds=y;Firstname_Person}","Y","24","24"
,"24","Person_Demographic","Person_lastname","setText","{ds=y;Person_lastname}","Y","25","25"
,"25","Person_Demographic","Middle_name","setText","{ds=y;Middle_name}","Y","26","26"
,"26","V3locity","iframeTapestry","defocusiFrame","Execute","Y","27","91"
,"27","Person_Demographic","apply","Click","Execute","Y","28","91"
,"28","V3locity","iframeTapestry","focusiFrame","Execute","Y","29","91"
,"29","Person_Demographic","Firstname_Person","setText","mau","Y","30","91"
,"30","Person_Demographic","Person_lastname","setText","miller","Y","31","91"
,"31","Person_Demographic","Middle_name","setText","H","Y","32","91"
,"32","Person_Demographic","SSN","setText","{ds=y;SSN}","Y","33","91"
,"33","V3locity","iframeTapestry","defocusiFrame","Execute","Y","34","91"
,"34","Person_Demographic","apply","Click","Execute","Y","35","91"
,"35","Person_Demographic","OK_SSN","switchChildWindow","Execute","Y","36","91"
,"36","Person_Demographic","OK_SSN","Click","Execute","Y","37","91"
,"37","V3locity","iframeTapestry","focusiFrame","Execute","Y","38","91"
,"38","Person_Demographic","Suffix","selectItem","{ds=y;suffix}","Y","39","91"
,"39","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;dob}"";","Y","40","91"
,"40","V3locity","iframeTapestry","defocusiFrame","Execute","Y","41","91"
,"41","Person_Demographic","Save","Click","Execute","Y","42","91"
