"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Update_Person_Mandatory"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global_url}","Y","2","27"
,"2","Generic","Browser","Sleep","5","Y","3","27"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;User_name}","Y","4","27"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Password_Global}","Y","5","27"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","27"
,"6","Generic","Browser","Sleep","5","Y","7","27"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","27"
,"8","Generic","Browser","Sleep","10","Y","9","27"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity_page}","Y","10","27"
,"10","Generic","Browser","Sleep","10","Y","11","27"
,"11","Person_Demographic","V3_username","setText","{ds=y;User_name}","Y","12","27"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3_loginpassword}","Y","13","27"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","27"
,"14","Generic","Wait","Sleep","110","Y","15","27"
,"15","Person_Demographic","World","mouseAction","click","Y","16","27"
,"16","Member_Contact(SIC)","search","setText","{ds=y;Search_member}","Y","17","27"
,"17","Member_Contact(SIC)","search","sendENTERkey","Execute","Y","18","27"
,"18","Generic","Wait","Sleep","3","Y","19","27"
,"19","Member_Contact(SIC)","Profile","Click","Execute","Y","20","27"
,"20","Generic","Wait","Sleep","5","Y","21","27"
,"21","Person_Demographic","edit","Click","Execute","Y","22","27"
,"22","V3locity","iframeTapestry","focusiFrame","Execute","Y","23","27"
,"23","Person_Demographic","Firstname_Person","setText","{ds=y;Firstname_Person}","Y","24","27"
,"24","Person_Demographic","Person_lastname","setText","{ds=y;Person_lastname}","Y","25","27"
,"25","V3locity","iframeTapestry","defocusiFrame","Execute","Y","26","27"
,"26","Person_Demographic","Save","mouseAction","click","Y","27","27"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Firstname_Person","Global_url","Password_Global","Person_lastname","Search_member","User_name","V3_loginpassword","V3locity_page"
,"ANY","Chrome","001","Y",,,,"deo","https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","Dove@123","giller","643211350","mkumari","sic@123","V3locity"
