"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Create_Group_man_non_man"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","103"
,"2","Generic_Page","Wait","Sleep","30","Y","3","103"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","103"
,"4","Group_Creation_Mandatory","Add_icon","Click","Execute","Y","5","103"
,"5","Group_Creation_Mandatory","Dropdown_Group","Click","Execute","Y","6","103"
,"6","Group_Creation_Mandatory","Group_Wizard_frame","Click","Execute","Y","7","103"
,"7","Generic_Page","Wait","Sleep","15","Y","8","103"
,"8","Group_Creation_Mandatory","Legal_Name","setText","{ds=y;Legal_Name}","Y","9","103"
,"9","Group_Creation_man_non_man","Tax_id","setText","{ds=y;Tax_id}","Y","10","103"
,"10","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","11","103"
,"11","Generic_Page","Wait","Sleep","10","Y","12","103"
,"12","Group_Creation_Mandatory","Next_btn","Click","Execute","Y","13","103"
,"13","Generic_Page","Wait","Sleep","15","Y","14","103"
,"14","Group_Creation_Mandatory","Org_Type","setText","{ds=y;Org_Type}","Y","15","103"
,"15","Group_Creation_Mandatory","Org_Type","sendENTERkey","Execute","Y","16","103"
,"16","Group_Creation_man_non_man","Paperless_delivery","setText","{ds=y;Paperless_Delivery}","Y","17","103"
,"17","Group_Creation_man_non_man","Paperless_delivery","sendENTERkey","Execute","Y","18","103"
,"18","Group_Creation_Mandatory","Situs_State","setText","{ds=y;Situs_State}","Y","19","103"
,"19","Group_Creation_Mandatory","Situs_State","sendENTERkey","Execute","Y","20","103"
,"20","Group_Creation_Mandatory","Member_Id_Type","setText","{ds=y;Member_id_type}","Y","21","103"
,"21","Group_Creation_Mandatory","Member_Id_Type","sendENTERkey","Execute","Y","22","103"
,"22","Group_Creation_Mandatory","Acc_segment","setText","{ds=y;Acc_Segment}","Y","23","103"
,"23","Group_Creation_Mandatory","Acc_segment","sendENTERkey","Execute","Y","24","103"
,"24","Group_Creation_Mandatory","Sales_office","setText","{ds=y;Sales_Office}","Y","25","103"
,"25","Group_Creation_Mandatory","Sales_office","sendENTERkey","Execute","Y","26","103"
,"26","Group_Creation_Mandatory","Short_name","setText","{ds=y;Short_Name}","Y","27","103"
,"27","Group_Creation_Mandatory","Sector_code","setText","{ds=y;Sector_code}","Y","28","103"
,"28","Group_Creation_Mandatory","Sector_code","sendENTERkey","Execute","Y","29","103"
,"29","Group_Creation_man_non_man","CORR","Click","Execute","Y","30","103"
,"30","Group_Creation_man_non_man","CORR_CHILD_WIN","switchChildWindow","Execute","Y","31","103"
,"31","Generic_Page","Wait","Sleep","5","Y","32","103"
,"32","Group_Creation_man_non_man","CORR_ADD_1","setText","{ds=y;CORR_ADD_1}","Y","33","103"
,"33","Group_Creation_man_non_man","CORR_ADD_2","setText","{ds=y;CORR_ADD_2}","Y","34","103"
,"34","Group_Creation_man_non_man","CORR_ADD_3","setText","{ds=y;CORR_ADD_3}","Y","35","103"
,"35","Group_Creation_man_non_man","CORR_ZIP_CODE","setText","{ds=y;CORR_Zip_code}","Y","36","103"
,"36","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","37","103"
,"37","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","38","103"
,"38","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","39","103"
,"39","Generic_Page","Wait","Sleep","5","Y","40","103"
,"40","Group_Creation_man_non_man","Erisa_admin","Click","Execute","Y","41","103"
,"41","Group_Creation_man_non_man","Erisa_admin_child_win","switchChildWindow","Execute","Y","42","103"
,"42","Generic_Page","Wait","Sleep","3","Y","43","103"
