"[Container Name]","SIC_Entity_Creation"
"[Test Name]","UpdateMem_Demographic_Man_NonMa"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","81"
,"2","Reusable Objects","SearchingMember","NA","NA","Y","3","81"
,"3","Generic","Browser","Sleep","4","Y","4","81"
,"4","MemberProfile","EditButton","mouseAction","click","Y","5","81"
,"5","Generic","Browser","Sleep","4","Y","6","81"
,"6","MemberProfile","Profile_Menu_Option","mouseAction","click","N","7","81"
,"7","V3locity","iframeTapestry","focusiFrame","Execute","Y","8","81"
,"8","MemberProfile","Edit_First_Name","setText","{ds=y;EditFN}","Y","9","81"
,"9","MemberProfile","MiddleName","setText","{ds=y;EditMiddleName}","Y","10","81"
,"10","MemberProfile","Edit_Last_Name","setText","{ds=y;EditLN}","Y","11","81"
,"11","MemberProfile","Edit_Suffix","selectItem","{ds=y;EditSuffix}","Y","12","81"
,"12","MemberProfile","Edit_Suffix","sendENTERkey","Execute","Y","13","81"
,"13","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;EditDOB}"";","Y","14","81"
,"14","MemberProfile","Edit_Gender","selectItem","{ds=y;EditGender}","Y","15","81"
,"15","MemberProfile","Edit_Gender","sendENTERkey","Execute","Y","16","81"
,"16","MemberProfile","Edit_Tobacco_Status","selectItem","{ds=y;EditTobaccoStatus}","Y","17","81"
,"17","MemberProfile","Edit_Tobacco_Status","sendENTERkey","Execute","Y","18","81"
,"18","MemberProfile","Edit_Marital_Status","setText","{ds=y;EditMaritalStatus}","Y","19","81"
,"19","MemberProfile","Edit_Marital_Status","sendENTERkey","Execute","Y","20","81"
,"20","MemberProfile","Editdots_Button_For_Home_PhoneNumber","mouseAction","click","Y","21","81"
,"21","MemberProfile","Edit_HomePhoneNumber","mouseAction","click","Y","22","81"
