"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Addaddress_Dependent"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3_Login","NA","NA","Y","2","27"
,"2","Reusable Objects","SearchingDependent","NA","NA","Y","3","27"
,"3","V3locity","editButton","Click","Execute","Y","4","27"
,"4","Generic","Browser","Sleep","3","Y","5","27"
,"5","V3locity","iframeTapestry","focusiFrame","Execute","Y","6","27"
,"6","AddDep_Negative","Add_button_dep","Click","Execute","Y","7","27"
,"7","Generic","Browser","Sleep","3","Y","8","27"
,"8","V3locity","iframeTapestry","defocusiFrame","Execute","Y","9","27"
,"9","AddContact_Dep","Homephone","switchChildWindow","Execute","Y","10","27"
,"10","AddContact_Dep","Homephone","setText","{ds=y;Homephone}","Y","11","27"
,"11","AddContact_Dep","Cellphone","setText","{ds=y;Cellphone}","Y","12","27"
,"12","AddContact_Dep","BusinessPhone","setText","{ds=y;BusinessPhone}","Y","13","27"
,"13","AddContact_Dep","Ext","setText","{ds=y;Ext}","Y","14","27"
,"14","AddContact_Dep","PrimaryEmail","setText","{ds=y;PrimaryEmail}","Y","15","27"
,"15","AddContact_Dep","WorkEmail","setText","{ds=y;WorkEmail}","Y","17","27"
,"16","AddContact_Dep","TertiaryEmail","setText","{ds=y;TertiaryEmail}","Y","17","27"
,"17","Generic","Browser","Sleep","3","Y","18","27"
,"18","AddContact_Dep","Cellphone_PrimaryCheckbox","Click","Execute","Y","19","27"
,"19","Generic","Browser","Sleep","3","Y","20","27"
,"20","AddContact_Dep","PrimaryEmail_PrimaryCheckbox","Click","Execute","Y","21","27"
,"21","AddContact_Dep","AddContact","Click","Execute","Y","22","27"
,"22","Generic","Browser","Sleep","3","Y","23","27"
,"23","V3locity","iframeTapestry","defocusiFrame","Execute","Y","24","27"
,"24","V3locity","btn Apply","Click","Execute","Y","25","27"
,"25","V3locity","btn Save","Click","Execute","Y","26","27"
,"26","Generic","Browser","Sleep","4","Y","27","27"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","BusinessPhone","Cellphone","DependentName","DependentSSN","Ext","FLAG","Global_Homepage","Global_Password","Global_Username","Homephone","PrimaryEmail","TertiaryEmail","V3_Homepage","V3_Password","V3_Username","WorkEmail"
,"ANY","Chrome","001","Y",,,,"6785690213","6785690216","Henry, Marc","821913556","1","Y","https://partners.v3locitydev.com/global-protect/login.esp","Qwerty@1234","SSAHOO","6785690241","tre@gmail.com","yui@gmail.com","V3locity","sic@123","ssahoo","uyet@gmail.com"
