"[Container Name]","SIC_A2_Scenarios"
"[Test Name]","CI_AddMember_3"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","14"
,"2","Reusable Objects","memberPage","NA","NA","Y","3","14"
,"3","Generic Page","Browser","Sleep","3","Y","4","14"
,"4","Reusable Objects","identificationTab","NA","NA","Y","5","14"
,"5","Reusable Objects","verificationTab","NA","NA","Y","6","14"
,"6","Reusable Objects","demographicTab","NA","NA","Y","7","14"
,"7","Process Employer Enrollment","Employment status","setText","{ds=y;Employmentstatus}","Y","8","14"
,"8","Process Employer Enrollment","Employment status","sendENTERkey","Execute","Y","9","14"
,"9","Process Employer Enrollment","Current Hire Date","setText","{ds=y;CurrentHireDate}","Y","10","14"
,"10","Process Employer Enrollment","Employee ID","setText","{ds=y;EmployeID}","Y","11","14"
,"11","V3locity","btn Next","Click","Execute","Y","12","14"
,"12","Generic","Browser","Sleep","3","Y","13","14"
,"13","Reusable Objects","EnrollmentWizard_Confirmpage_R2","NA","NA","Y","14","14"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","CurrentHireDate","DateOfBirth","EmployeID","EmployeeId","Employmentstatus","FirstName","Gender","GroupName","LastName","MaritalStatus","Prefix","SSN","Suffix","URL","V3URL","V3password","V3username","password","username"
,"ANY","Chrome","001","Y",,,,"01/02/2021","08/10/1994","54656","31439","Active","Duke","Male","14833","Luece","Single","Mr.","652689687","III","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","ssahoo","Qwerty@1234","SSAHOO"
